obs.AAA,obs.AAT,obs.AAC,obs.AAG,obs.ATA,obs.ATT,obs.ATC,obs.ATG,obs.ACA,obs.ACT,obs.ACC,obs.ACG,obs.AGA,obs.AGT,obs.AGC,obs.AGG,obs.TAA,obs.TAT,obs.TAC,obs.TAG,obs.TTA,obs.TTT,obs.TTC,obs.TTG,obs.TCA,obs.TCT,obs.TCC,obs.TCG,obs.TGA,obs.TGT,obs.TGC,obs.TGG,obs.CAA,obs.CAT,obs.CAC,obs.CAG,obs.CTA,obs.CTT,obs.CTC,obs.CTG,obs.CCA,obs.CCT,obs.CCC,obs.CCG,obs.CGA,obs.CGT,obs.CGC,obs.CGG,obs.GAA,obs.GAT,obs.GAC,obs.GAG,obs.GTA,obs.GTT,obs.GTC,obs.GTG,obs.GCA,obs.GCT,obs.GCC,obs.GCG,obs.GGA,obs.GGT,obs.GGC,obs.GGG,ensgid_version,enstid_version,enstid,ensgid
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,ENSG00000040275,ENST00000265295.9,ENST00000265295,ENSG00000040275
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,2,1,ENSG00000040275,ENST00000265295.9,ENST00000265295,ENSG00000040275
2,0,0,5,0,1,0,1,1,2,1,0,3,1,2,2,1,0,2,1,3,2,0,2,0,1,1,0,0,2,2,1,3,0,1,0,1,3,0,2,1,1,1,2,0,1,0,1,1,1,1,2,0,1,2,1,2,2,2,0,2,0,2,0,ENSG00000040341,ENST00000524300.6,ENST00000524300,ENSG00000040341
1,0,1,0,0,1,2,1,1,0,1,1,0,2,3,6,0,2,0,0,1,1,2,0,2,0,4,2,1,2,0,6,1,1,1,4,1,1,2,5,3,4,5,7,3,1,4,6,0,0,1,7,1,1,2,3,1,5,9,5,4,2,12,6,ENSG00000040487,ENST00000375153.8,ENST00000375153,ENSG00000040487
0,0,1,1,0,1,1,1,1,3,2,3,5,1,4,3,0,0,0,0,0,3,2,4,2,0,7,1,4,0,5,3,0,1,2,2,0,2,6,5,1,6,3,4,4,3,3,6,2,1,5,9,0,3,1,3,2,4,2,8,5,3,4,7,ENSG00000040531,ENST00000046640.9,ENST00000046640,ENSG00000040531
0,0,1,1,0,0,1,1,0,0,1,0,2,1,3,1,0,1,0,0,1,9,5,0,1,2,5,0,1,1,2,1,0,0,0,3,1,6,2,1,0,5,3,1,1,1,0,0,2,0,0,3,0,0,0,2,2,3,0,1,1,0,1,0,ENSG00000040731,ENST00000264463.8,ENST00000264463,ENSG00000040731
1,0,0,1,0,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,0,0,2,0,0,0,0,0,0,ENSG00000040731,ENST00000264463.8,ENST00000264463,ENSG00000040731
3,1,0,3,0,1,1,2,0,0,0,0,6,3,3,0,1,0,0,1,2,1,3,2,1,1,2,2,4,1,2,0,1,0,0,2,0,2,1,3,2,1,2,1,0,1,1,1,2,2,0,6,0,4,1,1,0,4,2,0,0,1,0,0,ENSG00000040731,ENST00000264463.8,ENST00000264463,ENSG00000040731
1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,ENSG00000040731,ENST00000264463.8,ENST00000264463,ENSG00000040731
4,1,4,0,0,1,0,3,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,1,0,1,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,4,1,0,0,1,2,0,0,0,0,0,0,1,0,0,0,ENSG00000040731,ENST00000264463.8,ENST00000264463,ENSG00000040731
2,3,1,3,0,0,4,5,3,4,2,0,3,1,3,4,1,0,1,2,1,1,1,0,4,1,3,1,2,1,3,3,3,4,5,3,2,2,1,2,5,0,1,3,2,1,0,2,3,1,2,2,1,0,3,3,3,2,3,1,2,4,3,2,ENSG00000040933,ENST00000409851.8,ENST00000409851,ENSG00000040933
0,0,0,0,0,1,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,1,0,1,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,2,0,0,0,ENSG00000040933,ENST00000409851.8,ENST00000409851,ENSG00000040933
1,0,1,0,0,0,0,3,2,2,0,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,2,0,0,1,2,1,1,2,2,1,1,1,0,1,3,0,0,1,1,0,0,0,0,0,0,1,0,0,2,0,1,1,2,0,0,1,1,0,ENSG00000040933,ENST00000409851.8,ENST00000409851,ENSG00000040933
1,1,2,2,1,0,1,2,1,1,1,0,1,3,1,2,3,0,1,1,2,1,0,0,0,0,2,0,2,1,2,1,1,2,0,1,0,1,1,3,1,3,0,0,0,0,0,0,1,0,0,3,3,1,0,1,2,1,1,0,1,1,1,1,ENSG00000041515,ENST00000457511.7,ENST00000457511,ENSG00000041515
0,1,2,2,0,2,0,2,2,0,1,1,3,1,1,0,0,0,0,1,0,1,2,1,0,1,2,0,1,2,2,2,1,1,0,2,0,0,0,4,0,2,1,1,1,1,0,0,4,1,2,1,1,1,1,1,2,1,0,0,2,0,0,1,ENSG00000041515,ENST00000457511.7,ENST00000457511,ENSG00000041515
0,2,1,1,1,0,1,4,1,0,0,0,2,1,2,1,0,0,0,0,0,2,0,2,1,0,1,0,3,0,2,1,1,2,0,2,0,1,1,0,1,1,0,0,0,0,0,0,3,1,0,3,0,1,0,0,2,1,1,0,2,0,0,0,ENSG00000041515,ENST00000457511.7,ENST00000457511,ENSG00000041515
0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,ENSG00000041880,ENST00000398755.8,ENST00000398755,ENSG00000041880
0,3,0,1,0,3,2,1,1,0,0,1,0,0,1,0,2,0,0,0,0,0,2,2,2,3,3,0,0,2,0,2,1,1,2,0,2,0,3,2,1,3,3,1,1,0,1,1,1,1,0,0,0,1,1,0,0,1,2,1,1,0,2,1,ENSG00000041880,ENST00000398755.8,ENST00000398755,ENSG00000041880
1,1,0,0,2,0,1,3,1,4,2,2,1,1,3,1,0,1,1,0,0,0,1,1,1,1,2,3,2,1,7,5,1,1,4,4,1,2,2,7,6,4,5,4,2,3,3,4,0,2,4,2,0,0,3,4,2,3,10,3,3,2,5,1,ENSG00000041880,ENST00000398755.8,ENST00000398755,ENSG00000041880
1,0,0,2,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,1,0,0,0,2,2,2,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,2,1,1,0,1,1,3,0,1,ENSG00000041988,ENST00000054650.9,ENST00000054650,ENSG00000041988
0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,2,2,0,0,0,2,1,2,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,3,0,0,0,2,0,ENSG00000042062,ENST00000327979.8,ENST00000327979,ENSG00000042062
0,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,2,2,0,1,1,0,2,1,ENSG00000042062,ENST00000327979.8,ENST00000327979,ENSG00000042062
0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,ENSG00000042062,ENST00000327979.8,ENST00000327979,ENSG00000042062
3,2,1,0,1,1,0,1,1,0,1,0,1,0,2,0,0,0,1,2,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,2,1,2,0,0,2,0,0,1,0,0,1,2,0,0,1,1,0,1,0,0,ENSG00000042088,ENST00000335725.9,ENST00000335725,ENSG00000042088
0,1,0,0,0,0,1,2,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,2,1,0,1,1,2,0,0,0,0,2,0,2,1,0,3,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,2,1,0,2,1,1,1,ENSG00000042088,ENST00000335725.9,ENST00000335725,ENSG00000042088
0,0,1,1,1,2,0,2,0,2,2,1,1,0,2,0,1,1,4,0,2,0,1,2,1,2,0,2,1,1,1,1,0,2,0,2,2,2,2,1,2,1,0,0,0,2,1,0,1,1,0,0,1,1,2,0,1,2,1,0,0,1,0,0,ENSG00000042781,ENST00000307340.8,ENST00000307340,ENSG00000042781
0,0,1,0,0,0,2,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,ENSG00000042781,ENST00000307340.8,ENST00000307340,ENSG00000042781
0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,ENSG00000042781,ENST00000307340.8,ENST00000307340,ENSG00000042781
4,3,3,4,0,6,3,4,1,2,2,2,5,5,0,2,2,6,3,1,7,6,3,4,3,3,1,3,2,3,6,5,3,2,1,3,1,6,1,5,2,3,1,0,0,4,2,0,5,1,0,4,5,2,3,3,3,5,2,1,3,1,3,1,ENSG00000042781,ENST00000307340.8,ENST00000307340,ENSG00000042781
0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,ENSG00000043143,ENST00000681547.2,ENST00000681547,ENSG00000043143
0,0,0,0,0,1,1,2,0,2,2,0,0,3,2,1,0,1,1,2,2,3,0,3,0,0,2,1,1,0,2,4,0,2,2,1,2,2,1,0,3,1,1,3,1,1,3,3,0,0,1,3,1,2,1,2,2,2,3,4,2,2,4,2,ENSG00000043143,ENST00000681547.2,ENST00000681547,ENSG00000043143
0,0,0,0,0,0,1,2,0,0,0,0,0,0,3,1,0,0,0,0,0,0,2,0,0,0,5,1,0,0,2,1,0,1,0,2,0,2,2,1,1,3,8,6,0,1,5,5,0,1,0,2,1,0,1,0,2,2,5,5,3,1,3,1,ENSG00000043143,ENST00000681547.2,ENST00000681547,ENSG00000043143
0,0,0,1,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,1,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,0,2,1,1,0,1,0,1,ENSG00000043462,ENST00000046794.10,ENST00000046794,ENSG00000043462
1,0,0,2,0,0,0,2,1,0,0,0,0,1,9,1,0,0,0,0,0,0,1,0,0,1,5,1,1,0,4,0,0,1,0,9,0,1,5,4,3,3,5,5,1,0,5,17,2,0,1,0,0,0,1,0,6,6,6,18,1,0,17,1,ENSG00000043591,ENST00000369295.4,ENST00000369295,ENSG00000043591
0,0,0,2,0,1,1,2,0,2,0,0,2,2,9,3,0,0,0,0,0,2,3,0,2,3,9,0,1,4,4,2,1,1,2,9,0,1,6,6,7,7,12,10,2,1,5,5,1,2,0,5,1,1,2,2,4,3,15,5,3,0,7,4,ENSG00000046889,ENST00000288368.5,ENST00000288368,ENSG00000046889
0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,2,0,0,2,2,0,0,1,2,1,0,0,1,0,0,2,1,2,1,0,0,ENSG00000047056,ENST00000263150.9,ENST00000263150,ENSG00000047056
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,1,0,0,0,1,1,2,0,0,1,1,0,2,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,2,0,2,0,1,3,0,ENSG00000047188,ENST00000161863.9,ENST00000161863,ENSG00000047188
4,2,3,4,0,3,1,2,3,2,1,1,5,0,7,2,0,0,0,1,0,2,1,3,2,2,1,1,3,2,1,2,1,2,3,6,0,0,3,2,2,1,1,1,3,1,3,3,8,1,1,2,1,1,0,2,5,1,2,7,2,1,4,3,ENSG00000047346,ENST00000619572.5,ENST00000619572,ENSG00000047346
0,0,0,0,1,0,0,1,1,1,1,1,0,1,3,3,0,0,1,0,0,0,1,0,1,3,4,4,2,1,2,5,0,1,3,2,0,1,5,7,3,4,3,6,0,1,8,6,0,0,0,5,0,0,5,2,1,6,8,4,3,5,6,7,ENSG00000047346,ENST00000619572.5,ENST00000619572,ENSG00000047346
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,ENSG00000047346,ENST00000619572.5,ENST00000619572,ENSG00000047346
0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,3,2,0,0,2,0,0,1,1,3,0,1,0,4,0,1,4,3,0,1,0,1,0,0,0,1,2,2,3,3,2,0,3,1,ENSG00000047648,ENST00000337414.9,ENST00000337414,ENSG00000047648
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,ENSG00000047849,ENST00000683076.1,ENST00000683076,ENSG00000047849
0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,2,1,1,1,1,1,0,0,0,3,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,2,0,0,0,ENSG00000047849,ENST00000683076.1,ENST00000683076,ENSG00000047849
1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ENSG00000047936,ENST00000368507.8,ENST00000368507,ENSG00000047936
1,1,0,0,0,1,1,1,0,0,1,0,2,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,ENSG00000047936,ENST00000368507.8,ENST00000368507,ENSG00000047936
7,4,2,7,3,3,3,2,2,1,0,0,0,3,4,2,2,4,1,1,1,1,1,1,2,0,4,0,4,0,0,0,8,1,0,1,3,0,2,0,3,2,1,0,0,0,0,0,3,1,0,0,2,0,0,1,3,2,1,0,0,0,2,0,ENSG00000047936,ENST00000368507.8,ENST00000368507,ENSG00000047936
3,1,1,5,1,1,0,3,1,1,0,0,0,1,4,2,1,2,1,1,3,1,2,0,2,2,0,0,1,2,0,2,3,1,0,0,1,2,1,2,0,0,0,0,0,0,0,0,3,0,0,1,1,2,1,0,1,3,0,0,3,1,0,1,ENSG00000047936,ENST00000368507.8,ENST00000368507,ENSG00000047936
0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,3,0,0,2,1,1,0,0,0,0,0,0,0,1,1,3,0,0,0,1,0,ENSG00000048140,ENST00000508164.6,ENST00000508164,ENSG00000048140
2,1,0,2,0,0,1,1,0,0,0,0,1,2,0,0,1,0,0,0,1,2,1,1,0,2,0,0,0,1,3,0,1,0,0,1,0,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,2,0,1,0,0,0,0,0,ENSG00000048342,ENST00000424120.6,ENST00000424120,ENSG00000048342
0,0,1,0,0,0,1,1,1,1,1,0,0,0,3,3,0,0,0,0,1,2,2,0,1,1,4,0,0,0,1,1,1,1,1,4,0,3,3,1,3,3,4,1,0,0,0,1,0,0,1,2,0,0,0,0,2,2,2,0,3,0,2,2,ENSG00000048342,ENST00000424120.6,ENST00000424120,ENSG00000048342
0,0,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,ENSG00000048405,ENST00000265827.8,ENST00000265827,ENSG00000048405
1,0,0,3,0,0,0,1,1,2,1,0,1,0,3,1,0,0,2,0,1,2,2,1,0,1,1,0,1,1,2,0,2,0,1,1,1,4,0,2,2,1,1,0,0,0,1,0,1,0,1,1,0,0,0,1,1,3,1,1,1,0,0,0,ENSG00000048540,ENST00000537304.6,ENST00000537304,ENSG00000048540
3,2,0,2,1,0,0,2,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,ENSG00000048707,ENST00000620676.6,ENST00000620676,ENSG00000048707
1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,2,2,0,0,1,1,0,2,0,0,0,0,0,1,0,1,1,0,1,0,2,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,ENSG00000048707,ENST00000620676.6,ENST00000620676,ENSG00000048707
0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,2,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ENSG00000048707,ENST00000620676.6,ENST00000620676,ENSG00000048707
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,ENSG00000048740,ENST00000633077.2,ENST00000633077,ENSG00000048740
0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,1,0,0,0,1,1,1,1,1,0,0,1,4,0,0,0,1,0,0,0,0,2,0,3,4,1,0,7,1,ENSG00000048828,ENST00000277165.11,ENST00000277165,ENSG00000048828
0,0,0,0,0,0,0,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,2,1,5,3,1,0,3,3,0,0,1,1,0,0,1,0,0,0,4,4,0,0,4,0,ENSG00000048828,ENST00000277165.11,ENST00000277165,ENSG00000048828
0,1,1,1,0,1,0,1,0,2,3,0,1,1,1,0,2,0,1,0,2,1,2,1,1,1,5,2,0,0,1,1,1,0,2,2,0,3,6,0,3,5,5,6,0,2,6,0,0,0,1,0,2,1,1,0,1,1,6,2,0,1,0,1,ENSG00000048991,ENST00000683871.1,ENST00000683871,ENSG00000048991
0,1,0,1,1,2,2,1,2,0,0,0,1,3,0,0,0,1,1,0,0,1,1,1,0,1,4,0,2,0,0,1,1,1,0,3,1,0,0,0,3,0,0,1,0,0,0,1,1,2,1,0,0,0,2,2,0,0,0,0,1,1,0,1,ENSG00000048991,ENST00000683871.1,ENST00000683871,ENSG00000048991
0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,ENSG00000048991,ENST00000683871.1,ENST00000683871,ENSG00000048991
3,2,2,3,0,5,4,2,6,3,2,1,3,1,1,2,0,3,2,0,4,3,2,3,3,0,6,0,3,3,1,5,5,2,3,4,1,2,3,5,4,5,2,0,0,0,1,0,2,3,5,0,1,2,0,2,1,3,1,0,4,1,2,2,ENSG00000048991,ENST00000683871.1,ENST00000683871,ENSG00000048991
0,0,1,0,0,0,0,1,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,2,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,ENSG00000049130,ENST00000644744.1,ENST00000644744,ENSG00000049130
0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,ENSG00000049192,ENST00000381055.8,ENST00000381055,ENSG00000049192
3,1,2,0,1,0,0,2,0,2,0,1,0,1,0,0,2,0,1,1,2,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,ENSG00000049192,ENST00000381055.8,ENST00000381055,ENSG00000049192
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ENSG00000049192,ENST00000381055.8,ENST00000381055,ENSG00000049192
0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ENSG00000049192,ENST00000381055.8,ENST00000381055,ENSG00000049192
1,1,0,3,2,1,0,2,1,2,2,0,1,0,2,3,1,1,0,1,1,2,2,1,0,1,2,0,0,1,3,0,2,2,5,1,1,2,1,1,4,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,5,2,0,0,1,0,2,1,ENSG00000049192,ENST00000381055.8,ENST00000381055,ENSG00000049192
1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,ENSG00000049192,ENST00000381055.8,ENST00000381055,ENSG00000049192
0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,ENSG00000049192,ENST00000381055.8,ENST00000381055,ENSG00000049192
1,0,1,0,0,4,1,1,0,1,1,0,0,0,0,0,0,1,1,0,2,4,1,2,2,0,0,0,1,0,0,1,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,ENSG00000049192,ENST00000381055.8,ENST00000381055,ENSG00000049192
0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,ENSG00000049192,ENST00000381055.8,ENST00000381055,ENSG00000049192
0,0,0,0,1,2,0,2,1,1,0,0,0,0,1,1,0,2,0,2,1,2,1,2,0,1,0,1,1,0,1,2,0,1,1,0,0,2,1,0,0,0,0,0,1,0,0,0,0,1,1,0,3,0,0,0,1,1,0,0,0,3,0,0,ENSG00000049192,ENST00000381055.8,ENST00000381055,ENSG00000049192
3,2,2,3,3,0,2,2,2,0,0,0,3,3,0,1,2,1,0,1,1,0,0,1,0,1,2,0,1,1,1,3,1,1,0,3,0,1,1,0,2,0,0,0,0,0,0,0,4,3,0,0,0,1,0,3,1,1,0,0,3,0,1,0,ENSG00000049192,ENST00000381055.8,ENST00000381055,ENSG00000049192
2,0,1,1,0,0,0,1,0,2,2,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,2,1,1,1,0,1,0,0,0,0,3,0,0,0,2,0,0,0,3,1,0,2,2,0,0,2,3,1,0,0,1,2,1,1,1,ENSG00000049246,ENST00000377532.8,ENST00000377532,ENSG00000049246
1,0,0,1,0,0,0,2,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,1,1,0,2,0,1,0,0,0,1,0,0,3,0,0,1,ENSG00000049246,ENST00000377532.8,ENST00000377532,ENSG00000049246
0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,2,1,0,3,0,0,1,0,1,0,2,2,0,2,1,1,0,2,1,0,0,0,1,1,0,1,0,3,0,1,2,1,0,1,2,0,ENSG00000049246,ENST00000377532.8,ENST00000377532,ENSG00000049246
0,0,1,1,0,0,0,2,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,1,1,0,0,1,1,0,1,2,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,3,0,0,2,0,0,0,ENSG00000049283,ENST00000268933.8,ENST00000268933,ENSG00000049283
0,0,2,2,0,0,1,4,2,3,2,2,3,0,4,6,1,0,1,0,0,0,1,0,2,2,3,2,0,3,6,8,2,2,4,4,2,1,4,10,3,1,6,6,2,1,4,3,1,2,2,7,0,0,3,4,5,11,5,0,7,3,7,5,ENSG00000049283,ENST00000268933.8,ENST00000268933,ENSG00000049283
5,0,3,3,2,2,1,2,1,2,3,0,3,2,5,4,2,2,1,3,2,4,2,0,3,0,1,1,2,1,1,1,0,3,2,5,3,1,1,2,3,1,3,2,1,2,0,1,4,1,0,4,2,1,1,1,3,4,2,1,2,0,4,2,ENSG00000049618,ENST00000636930.2,ENST00000636930,ENSG00000049618
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,2,1,0,0,0,1,0,0,0,0,1,0,2,2,1,0,2,1,ENSG00000049618,ENST00000636930.2,ENST00000636930,ENSG00000049618
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,2,1,0,0,2,2,0,1,0,1,0,0,1,1,1,0,1,2,0,1,4,11,0,0,0,0,0,1,1,3,1,1,1,13,0,3,10,1,ENSG00000049656,ENST00000320895.10,ENST00000320895,ENSG00000049656
